MutantNo,[FAIL | TIME | EXC | LIVE]
529,LIVE
530,EXC
531,FAIL
532,FAIL
533,FAIL
534,LIVE
535,LIVE
536,FAIL
537,FAIL
538,EXC
539,EXC
540,EXC
541,LIVE
542,EXC
543,EXC
544,LIVE
545,LIVE
546,LIVE
547,LIVE
548,LIVE
549,LIVE
550,FAIL
551,FAIL
552,LIVE
553,LIVE
554,LIVE
555,LIVE
556,LIVE
557,LIVE
558,FAIL
559,FAIL
560,LIVE
561,LIVE
562,LIVE
563,LIVE
564,FAIL
565,LIVE
566,FAIL
567,FAIL
568,LIVE
569,LIVE
570,LIVE
571,LIVE
572,FAIL
573,LIVE
574,LIVE
575,LIVE
576,LIVE
577,LIVE
578,FAIL
579,FAIL
580,FAIL
581,LIVE
582,FAIL
583,FAIL
584,FAIL
585,LIVE
586,FAIL
587,FAIL
588,FAIL
589,LIVE
590,FAIL
591,FAIL
592,FAIL
593,LIVE
594,LIVE
595,LIVE
596,FAIL
597,LIVE
598,FAIL
599,FAIL
600,LIVE
601,LIVE
602,LIVE
603,LIVE
604,LIVE
605,LIVE
606,FAIL
607,FAIL
608,EXC
609,FAIL
610,FAIL
611,LIVE
612,EXC
613,LIVE
614,EXC
615,FAIL
616,FAIL
617,FAIL
618,FAIL
619,FAIL
620,EXC
621,FAIL
622,FAIL
623,FAIL
624,FAIL
625,LIVE
626,FAIL
627,EXC
628,EXC
629,LIVE
630,FAIL
631,FAIL
632,FAIL
633,EXC
634,FAIL
635,EXC
636,EXC
637,EXC
638,EXC
639,EXC
640,EXC
641,EXC
642,EXC
643,EXC
644,FAIL
645,LIVE
646,LIVE
647,FAIL
648,EXC
649,FAIL
650,LIVE
651,EXC
652,FAIL
653,EXC
654,FAIL
655,FAIL
656,EXC
657,FAIL
658,FAIL
659,LIVE
660,FAIL
661,FAIL
662,FAIL
663,FAIL
664,EXC
665,FAIL
666,EXC
667,FAIL
668,FAIL
669,EXC
670,FAIL
671,FAIL
672,LIVE
673,FAIL
674,FAIL
675,LIVE
676,EXC
677,FAIL
678,LIVE
679,LIVE
680,FAIL
681,LIVE
682,LIVE
683,FAIL
684,LIVE
685,FAIL
686,FAIL
687,LIVE
688,LIVE
689,LIVE
690,FAIL
691,LIVE
692,LIVE
693,FAIL
694,LIVE
695,FAIL
696,FAIL
697,LIVE
698,LIVE
699,FAIL
700,LIVE
701,LIVE
702,FAIL
703,FAIL
704,FAIL
705,FAIL
706,FAIL
707,FAIL
708,LIVE
709,FAIL
710,FAIL
711,FAIL
712,LIVE
713,FAIL
714,FAIL
715,LIVE
716,FAIL
717,FAIL
718,FAIL
719,EXC
720,FAIL
721,FAIL
722,LIVE
723,LIVE
724,LIVE
725,LIVE
726,LIVE
727,LIVE
728,LIVE
729,LIVE
730,LIVE
731,EXC
732,LIVE
733,LIVE
734,LIVE
735,EXC
736,LIVE
737,LIVE
738,EXC
739,LIVE
740,LIVE
741,FAIL
742,EXC
743,FAIL
744,FAIL
745,FAIL
746,FAIL
747,FAIL
748,FAIL
749,LIVE
750,FAIL
751,FAIL
752,FAIL
753,FAIL
754,FAIL
755,FAIL
756,FAIL
757,FAIL
758,FAIL
759,FAIL
760,LIVE
761,LIVE
762,FAIL
763,FAIL
764,FAIL
765,FAIL
766,FAIL
767,FAIL
768,LIVE
769,FAIL
770,FAIL
771,LIVE
772,FAIL
773,LIVE
774,FAIL
775,FAIL
776,FAIL
777,FAIL
778,FAIL
779,FAIL
780,FAIL
781,LIVE
782,FAIL
783,FAIL
784,FAIL
785,FAIL
786,FAIL
787,LIVE
788,LIVE
789,FAIL
790,LIVE
791,LIVE
792,FAIL
793,LIVE
794,FAIL
795,FAIL
796,LIVE
797,FAIL
798,LIVE
799,FAIL
800,LIVE
801,LIVE
802,LIVE
803,LIVE
804,FAIL
805,FAIL
806,LIVE
807,EXC
808,FAIL
809,FAIL
810,FAIL
811,FAIL
812,LIVE
813,FAIL
814,FAIL
815,LIVE
816,FAIL
817,FAIL
818,FAIL
819,FAIL
820,FAIL
821,FAIL
822,LIVE
823,FAIL
824,FAIL
825,LIVE
826,LIVE
827,LIVE
828,LIVE
829,FAIL
830,FAIL
831,LIVE
832,FAIL
833,FAIL
834,LIVE
835,LIVE
836,LIVE
837,FAIL
839,LIVE
840,LIVE
841,FAIL
842,LIVE
843,LIVE
844,LIVE
845,LIVE
846,LIVE
847,FAIL
848,LIVE
849,LIVE
850,LIVE
851,FAIL
852,LIVE
853,FAIL
854,FAIL
855,LIVE
856,LIVE
857,LIVE
858,FAIL
859,LIVE
860,FAIL
861,FAIL
862,LIVE
863,FAIL
864,FAIL
865,LIVE
866,LIVE
867,LIVE
868,LIVE
869,LIVE
870,LIVE
871,LIVE
872,FAIL
873,LIVE
874,FAIL
875,LIVE
876,LIVE
877,LIVE
878,FAIL
879,LIVE
880,FAIL
881,FAIL
882,FAIL
883,LIVE
884,FAIL
885,FAIL
886,LIVE
887,LIVE
888,FAIL
889,LIVE
