MutantNo,[FAIL | TIME | EXC | LIVE]
277,LIVE
278,LIVE
279,LIVE
280,LIVE
281,LIVE
282,LIVE
283,LIVE
284,LIVE
285,LIVE
286,LIVE
287,LIVE
288,LIVE
289,LIVE
290,LIVE
291,LIVE
292,LIVE
293,LIVE
294,LIVE
295,LIVE
296,LIVE
297,LIVE
298,LIVE
299,LIVE
300,LIVE
301,LIVE
302,LIVE
303,LIVE
304,LIVE
305,LIVE
306,LIVE
307,LIVE
308,LIVE
309,LIVE
310,LIVE
311,LIVE
312,LIVE
313,LIVE
314,LIVE
315,LIVE
316,LIVE
317,LIVE
318,LIVE
319,LIVE
320,LIVE
321,LIVE
322,LIVE
323,LIVE
324,LIVE
325,LIVE
326,LIVE
327,LIVE
328,LIVE
329,LIVE
330,LIVE
331,LIVE
332,LIVE
333,LIVE
334,LIVE
335,LIVE
336,LIVE
337,LIVE
338,LIVE
339,LIVE
340,LIVE
341,LIVE
342,LIVE
343,LIVE
344,LIVE
345,LIVE
346,LIVE
347,LIVE
348,LIVE
349,LIVE
350,LIVE
351,LIVE
352,LIVE
353,LIVE
354,LIVE
355,LIVE
356,LIVE
357,LIVE
358,LIVE
359,FAIL
361,EXC
362,LIVE
365,FAIL
366,EXC
367,LIVE
368,LIVE
369,LIVE
370,FAIL
371,LIVE
372,EXC
373,LIVE
374,EXC
375,EXC
376,LIVE
377,LIVE
378,EXC
379,LIVE
380,LIVE
381,LIVE
382,LIVE
383,EXC
384,EXC
385,EXC
386,EXC
387,FAIL
388,LIVE
389,LIVE
390,LIVE
391,LIVE
392,LIVE
393,LIVE
394,LIVE
395,LIVE
396,LIVE
397,EXC
398,FAIL
399,FAIL
400,LIVE
401,FAIL
402,FAIL
403,LIVE
404,FAIL
405,FAIL
406,FAIL
407,FAIL
408,EXC
409,EXC
410,EXC
411,FAIL
412,FAIL
413,FAIL
414,LIVE
415,LIVE
416,LIVE
417,LIVE
418,LIVE
419,FAIL
420,LIVE
421,LIVE
422,LIVE
423,LIVE
424,FAIL
425,LIVE
426,FAIL
427,LIVE
428,LIVE
429,FAIL
430,LIVE
431,FAIL
432,FAIL
433,LIVE
434,FAIL
435,FAIL
436,FAIL
437,FAIL
438,FAIL
439,FAIL
440,EXC
441,EXC
442,FAIL
443,FAIL
444,FAIL
445,FAIL
446,FAIL
447,FAIL
448,FAIL
449,FAIL
450,FAIL
451,FAIL
452,FAIL
453,FAIL
454,LIVE
455,FAIL
456,FAIL
457,FAIL
458,LIVE
459,FAIL
460,LIVE
461,FAIL
462,FAIL
463,FAIL
464,FAIL
465,FAIL
466,FAIL
467,LIVE
468,FAIL
469,FAIL
470,FAIL
471,FAIL
472,FAIL
473,FAIL
474,LIVE
475,FAIL
476,FAIL
477,FAIL
478,FAIL
479,FAIL
480,FAIL
481,LIVE
482,FAIL
483,FAIL
484,FAIL
485,FAIL
486,FAIL
487,FAIL
488,EXC
489,EXC
490,FAIL
491,FAIL
492,EXC
493,EXC
494,FAIL
495,EXC
496,FAIL
497,FAIL
498,FAIL
499,FAIL
500,LIVE
501,FAIL
502,FAIL
503,FAIL
511,FAIL
512,FAIL
513,FAIL
514,LIVE
515,FAIL
516,FAIL
517,FAIL
518,FAIL
519,LIVE
520,FAIL
521,FAIL
522,FAIL
523,FAIL
524,FAIL
525,FAIL
526,FAIL
527,FAIL
528,FAIL
529,LIVE
530,FAIL
531,FAIL
532,FAIL
533,FAIL
534,LIVE
535,FAIL
536,FAIL
537,FAIL
538,FAIL
539,FAIL
540,FAIL
541,LIVE
542,FAIL
543,FAIL
544,FAIL
545,FAIL
546,FAIL
547,FAIL
570,FAIL
571,FAIL
572,FAIL
573,LIVE
574,FAIL
575,FAIL
576,FAIL
577,FAIL
578,LIVE
579,FAIL
580,FAIL
581,FAIL
582,FAIL
583,FAIL
584,FAIL
585,LIVE
586,FAIL
587,FAIL
588,FAIL
589,FAIL
590,FAIL
591,FAIL
592,LIVE
593,FAIL
594,FAIL
595,FAIL
596,FAIL
597,FAIL
598,FAIL
599,FAIL
600,FAIL
601,LIVE
602,FAIL
603,FAIL
604,LIVE
605,FAIL
606,FAIL
607,FAIL
608,FAIL
609,LIVE
610,FAIL
611,LIVE
612,LIVE
613,LIVE
614,LIVE
615,LIVE
616,LIVE
617,LIVE
618,FAIL
619,LIVE
620,LIVE
621,FAIL
622,FAIL
623,FAIL
624,FAIL
625,LIVE
626,EXC
627,EXC
628,FAIL
629,FAIL
630,FAIL
631,FAIL
632,FAIL
633,EXC
634,EXC
635,FAIL
636,FAIL
637,FAIL
638,FAIL
639,FAIL
640,FAIL
641,FAIL
642,FAIL
643,FAIL
644,FAIL
645,LIVE
646,FAIL
647,FAIL
648,FAIL
649,FAIL
650,FAIL
651,FAIL
652,LIVE
653,EXC
654,EXC
655,FAIL
656,FAIL
657,FAIL
658,FAIL
659,LIVE
660,EXC
661,EXC
662,FAIL
663,FAIL
664,FAIL
665,FAIL
666,FAIL
667,EXC
668,EXC
669,FAIL
670,LIVE
671,LIVE
672,LIVE
673,LIVE
674,FAIL
675,FAIL
676,FAIL
677,LIVE
678,FAIL
679,FAIL
680,FAIL
681,FAIL
682,FAIL
683,FAIL
684,LIVE
685,EXC
686,EXC
687,FAIL
688,FAIL
689,FAIL
690,FAIL
691,LIVE
692,EXC
693,EXC
694,FAIL
695,FAIL
696,FAIL
697,FAIL
698,LIVE
699,EXC
700,EXC
701,FAIL
702,FAIL
703,FAIL
704,FAIL
705,FAIL
706,EXC
707,EXC
708,FAIL
709,LIVE
710,LIVE
711,LIVE
712,FAIL
713,FAIL
714,FAIL
715,LIVE
716,FAIL
717,FAIL
718,FAIL
719,FAIL
720,FAIL
721,FAIL
722,LIVE
723,EXC
724,EXC
725,FAIL
726,FAIL
727,FAIL
728,FAIL
729,LIVE
730,EXC
731,EXC
732,FAIL
733,FAIL
734,FAIL
735,FAIL
736,LIVE
737,EXC
738,EXC
739,FAIL
740,FAIL
741,FAIL
742,FAIL
743,LIVE
744,EXC
745,EXC
746,FAIL
747,FAIL
748,FAIL
749,FAIL
750,LIVE
751,EXC
752,EXC
753,FAIL
754,FAIL
755,FAIL
756,FAIL
757,FAIL
758,EXC
759,EXC
760,FAIL
761,LIVE
762,EXC
763,FAIL
764,LIVE
765,EXC
766,FAIL
767,LIVE
768,EXC
769,LIVE
770,EXC
771,FAIL
772,LIVE
773,FAIL
774,LIVE
775,FAIL
776,FAIL
777,LIVE
778,FAIL
779,FAIL
780,EXC
781,EXC
782,EXC
783,FAIL
784,FAIL
785,FAIL
786,FAIL
787,LIVE
788,FAIL
789,FAIL
790,FAIL
791,EXC
792,FAIL
793,FAIL
794,EXC
795,FAIL
796,EXC
797,EXC
798,EXC
799,FAIL
800,FAIL
801,FAIL
802,FAIL
803,FAIL
804,FAIL
805,FAIL
806,FAIL
807,FAIL
808,FAIL
809,FAIL
810,FAIL
811,FAIL
812,FAIL
813,FAIL
814,FAIL
815,FAIL
816,FAIL
817,FAIL
818,FAIL
819,FAIL
820,FAIL
821,LIVE
822,FAIL
823,FAIL
824,FAIL
825,FAIL
826,LIVE
827,EXC
828,EXC
829,FAIL
830,FAIL
831,FAIL
832,FAIL
833,LIVE
834,EXC
835,EXC
836,FAIL
837,FAIL
838,FAIL
839,FAIL
840,LIVE
841,EXC
842,EXC
843,FAIL
844,FAIL
845,FAIL
846,FAIL
847,LIVE
848,EXC
849,EXC
850,FAIL
851,FAIL
852,FAIL
853,FAIL
854,LIVE
855,EXC
856,EXC
857,FAIL
858,FAIL
859,FAIL
860,FAIL
861,LIVE
862,EXC
863,EXC
864,FAIL
865,FAIL
866,FAIL
867,FAIL
868,LIVE
869,EXC
870,EXC
871,FAIL
872,EXC
873,EXC
874,FAIL
875,LIVE
876,LIVE
877,EXC
878,LIVE
879,EXC
880,LIVE
881,LIVE
882,LIVE
883,FAIL
884,LIVE
885,LIVE
886,FAIL
887,EXC
895,LIVE
896,LIVE
897,LIVE
898,LIVE
899,LIVE
900,LIVE
901,LIVE
902,LIVE
903,LIVE
904,LIVE
905,LIVE
906,LIVE
907,EXC
908,EXC
909,LIVE
910,LIVE
911,EXC
912,LIVE
913,LIVE
914,EXC
915,LIVE
