MutantNo,[FAIL | TIME | EXC | LIVE]
176,EXC
177,LIVE
178,EXC
179,LIVE
180,LIVE
181,EXC
182,EXC
183,LIVE
184,LIVE
185,EXC
186,EXC
187,EXC
188,FAIL
189,EXC
190,FAIL
191,LIVE
192,LIVE
193,EXC
194,EXC
195,FAIL
196,FAIL
197,EXC
198,FAIL
199,LIVE
200,LIVE
201,LIVE
202,LIVE
203,FAIL
204,LIVE
205,LIVE
206,LIVE
207,LIVE
208,FAIL
209,LIVE
210,LIVE
211,LIVE
212,FAIL
213,LIVE
214,LIVE
215,LIVE
216,FAIL
217,LIVE
218,LIVE
219,LIVE
220,LIVE
221,FAIL
222,LIVE
223,LIVE
224,LIVE
225,FAIL
226,FAIL
227,FAIL
228,LIVE
229,FAIL
230,FAIL
231,LIVE
232,EXC
233,FAIL
234,LIVE
235,EXC
236,LIVE
237,EXC
238,LIVE
239,FAIL
240,LIVE
241,FAIL
242,EXC
243,FAIL
244,LIVE
245,EXC
246,LIVE
247,LIVE
248,EXC
249,LIVE
250,FAIL
251,FAIL
252,EXC
253,FAIL
254,FAIL
255,EXC
256,LIVE
257,FAIL
258,LIVE
259,LIVE
260,LIVE
261,LIVE
262,LIVE
263,FAIL
264,LIVE
265,LIVE
266,LIVE
267,FAIL
268,FAIL
269,LIVE
270,LIVE
271,FAIL
272,FAIL
273,LIVE
274,LIVE
275,LIVE
276,FAIL
277,LIVE
278,LIVE
279,LIVE
280,LIVE
281,FAIL
282,LIVE
283,LIVE
284,FAIL
285,FAIL
286,EXC
287,FAIL
288,EXC
289,EXC
290,EXC
291,EXC
292,EXC
293,EXC
294,LIVE
295,EXC
296,LIVE
297,LIVE
298,EXC
299,LIVE
300,LIVE
301,FAIL
302,LIVE
303,FAIL
304,LIVE
305,LIVE
306,LIVE
307,FAIL
308,EXC
309,EXC
310,EXC
311,EXC
312,EXC
313,EXC
314,LIVE
315,FAIL
316,EXC
317,EXC
318,EXC
319,LIVE
320,EXC
321,EXC
322,EXC
323,EXC
324,LIVE
325,EXC
326,LIVE
327,EXC
328,FAIL
329,FAIL
330,LIVE
331,FAIL
332,FAIL
333,EXC
334,EXC
335,EXC
336,LIVE
337,EXC
338,EXC
339,FAIL
340,EXC
341,LIVE
342,EXC
343,LIVE
344,EXC
345,FAIL
346,FAIL
347,LIVE
348,FAIL
349,FAIL
350,EXC
351,EXC
352,EXC
353,LIVE
354,EXC
355,EXC
356,EXC
357,EXC
358,LIVE
359,EXC
360,LIVE
361,EXC
362,FAIL
363,FAIL
364,LIVE
365,FAIL
366,FAIL
367,EXC
368,EXC
369,EXC
370,LIVE
371,EXC
372,EXC
373,FAIL
374,EXC
375,LIVE
376,EXC
377,LIVE
378,EXC
379,FAIL
380,FAIL
381,LIVE
382,FAIL
383,FAIL
384,EXC
385,EXC
386,EXC
387,LIVE
388,EXC
389,EXC
390,LIVE
391,EXC
392,LIVE
393,EXC
394,LIVE
395,EXC
396,FAIL
397,FAIL
398,FAIL
399,FAIL
400,LIVE
401,FAIL
402,FAIL
403,EXC
404,EXC
405,EXC
406,LIVE
407,EXC
408,EXC
409,EXC
410,EXC
411,LIVE
412,EXC
413,LIVE
414,EXC
415,FAIL
416,FAIL
417,FAIL
418,FAIL
419,LIVE
420,FAIL
421,FAIL
422,EXC
423,EXC
424,EXC
425,LIVE
426,EXC
427,EXC
428,EXC
429,EXC
430,LIVE
431,EXC
432,LIVE
433,EXC
434,FAIL
435,FAIL
436,LIVE
437,FAIL
438,FAIL
439,EXC
440,EXC
441,EXC
442,LIVE
443,EXC
444,EXC
445,EXC
446,EXC
447,LIVE
448,EXC
449,LIVE
450,EXC
451,FAIL
452,FAIL
453,LIVE
454,FAIL
455,FAIL
456,EXC
457,EXC
458,EXC
459,LIVE
460,EXC
461,EXC
462,EXC
463,EXC
464,LIVE
465,EXC
466,LIVE
467,EXC
468,FAIL
469,FAIL
470,LIVE
471,FAIL
472,FAIL
473,EXC
474,EXC
475,EXC
476,LIVE
477,EXC
478,EXC
479,LIVE
480,EXC
481,LIVE
482,EXC
483,LIVE
484,EXC
485,FAIL
486,LIVE
487,LIVE
488,FAIL
489,FAIL
490,EXC
491,EXC
492,EXC
493,LIVE
494,EXC
495,EXC
496,EXC
497,EXC
498,LIVE
499,EXC
500,LIVE
501,EXC
502,FAIL
503,FAIL
504,FAIL
505,FAIL
506,LIVE
507,FAIL
508,FAIL
509,EXC
510,EXC
511,EXC
512,LIVE
513,EXC
514,EXC
515,EXC
516,EXC
517,LIVE
518,EXC
519,LIVE
520,EXC
521,FAIL
522,LIVE
523,FAIL
524,FAIL
525,LIVE
526,FAIL
527,FAIL
528,FAIL
529,LIVE
530,LIVE
531,LIVE
532,FAIL
533,LIVE
534,FAIL
535,FAIL
536,LIVE
537,LIVE
538,LIVE
539,LIVE
540,FAIL
541,LIVE
542,FAIL
543,FAIL
544,FAIL
545,LIVE
546,FAIL
547,FAIL
548,FAIL
549,LIVE
550,LIVE
551,LIVE
552,FAIL
553,LIVE
554,LIVE
555,LIVE
556,FAIL
557,LIVE
558,FAIL
559,FAIL
560,FAIL
561,LIVE
562,FAIL
563,FAIL
564,FAIL
565,LIVE
566,FAIL
567,FAIL
568,LIVE
569,LIVE
570,FAIL
571,FAIL
572,FAIL
573,LIVE
574,FAIL
575,FAIL
576,FAIL
577,LIVE
578,FAIL
579,FAIL
580,FAIL
581,LIVE
582,FAIL
583,FAIL
584,LIVE
585,LIVE
586,LIVE
587,LIVE
588,LIVE
589,LIVE
590,FAIL
591,FAIL
592,FAIL
593,EXC
594,FAIL
595,FAIL
596,EXC
597,LIVE
598,EXC
599,FAIL
600,EXC
601,FAIL
602,FAIL
603,EXC
604,EXC
605,FAIL
606,FAIL
607,FAIL
608,FAIL
609,LIVE
610,FAIL
611,EXC
612,EXC
613,LIVE
614,FAIL
615,FAIL
616,FAIL
617,EXC
618,FAIL
619,EXC
620,LIVE
621,EXC
622,EXC
623,LIVE
624,EXC
625,LIVE
626,EXC
627,LIVE
628,FAIL
629,LIVE
630,LIVE
631,FAIL
632,EXC
633,FAIL
634,LIVE
635,EXC
636,FAIL
637,EXC
638,FAIL
639,FAIL
640,EXC
641,FAIL
642,LIVE
643,LIVE
644,FAIL
645,EXC
646,FAIL
647,LIVE
648,EXC
649,FAIL
650,EXC
651,FAIL
652,FAIL
653,EXC
654,FAIL
655,FAIL
656,LIVE
657,FAIL
658,FAIL
659,LIVE
660,EXC
661,FAIL
662,FAIL
663,LIVE
664,LIVE
665,FAIL
666,FAIL
667,FAIL
668,LIVE
669,FAIL
670,LIVE
671,FAIL
672,FAIL
673,FAIL
674,LIVE
675,FAIL
676,FAIL
677,FAIL
678,LIVE
679,FAIL
680,LIVE
681,FAIL
682,LIVE
683,FAIL
684,FAIL
685,FAIL
686,FAIL
687,LIVE
688,LIVE
689,FAIL
690,LIVE
691,FAIL
692,LIVE
693,FAIL
694,LIVE
695,FAIL
696,LIVE
697,FAIL
698,FAIL
699,FAIL
700,FAIL
701,FAIL
702,FAIL
703,EXC
704,FAIL
705,FAIL
706,LIVE
707,LIVE
708,LIVE
709,LIVE
710,LIVE
711,LIVE
712,LIVE
713,LIVE
714,LIVE
715,EXC
716,LIVE
717,LIVE
718,LIVE
719,EXC
720,LIVE
721,LIVE
722,EXC
723,LIVE
724,LIVE
725,FAIL
726,EXC
727,FAIL
728,FAIL
729,FAIL
730,FAIL
731,FAIL
732,FAIL
733,LIVE
734,FAIL
735,FAIL
736,FAIL
737,FAIL
738,FAIL
739,FAIL
740,LIVE
741,FAIL
742,FAIL
743,FAIL
744,LIVE
745,FAIL
746,LIVE
747,FAIL
748,FAIL
749,LIVE
750,LIVE
751,FAIL
752,LIVE
753,LIVE
754,FAIL
755,LIVE
756,FAIL
757,LIVE
758,FAIL
759,LIVE
760,FAIL
761,FAIL
762,FAIL
763,FAIL
764,FAIL
765,LIVE
766,FAIL
767,FAIL
768,FAIL
769,FAIL
770,FAIL
771,LIVE
772,LIVE
773,LIVE
774,LIVE
775,LIVE
776,FAIL
777,LIVE
778,FAIL
779,LIVE
780,LIVE
781,FAIL
782,LIVE
783,FAIL
784,LIVE
785,LIVE
786,LIVE
787,LIVE
788,FAIL
789,LIVE
790,LIVE
791,EXC
792,FAIL
793,LIVE
794,FAIL
795,FAIL
796,LIVE
797,FAIL
798,FAIL
799,LIVE
800,FAIL
801,FAIL
802,FAIL
803,FAIL
804,FAIL
805,FAIL
806,LIVE
807,LIVE
808,FAIL
809,LIVE
810,LIVE
811,LIVE
812,LIVE
813,FAIL
814,FAIL
815,LIVE
816,FAIL
817,LIVE
818,LIVE
819,LIVE
820,LIVE
821,LIVE
823,FAIL
824,FAIL
825,FAIL
826,LIVE
827,FAIL
828,LIVE
829,LIVE
830,LIVE
831,FAIL
832,FAIL
833,FAIL
834,FAIL
835,FAIL
836,LIVE
837,FAIL
838,FAIL
839,FAIL
840,LIVE
841,FAIL
842,LIVE
843,LIVE
844,LIVE
845,FAIL
846,FAIL
847,FAIL
848,FAIL
849,FAIL
850,LIVE
851,FAIL
852,FAIL
853,LIVE
854,LIVE
855,FAIL
856,FAIL
857,LIVE
858,FAIL
859,LIVE
860,FAIL
861,LIVE
862,FAIL
863,FAIL
864,FAIL
865,LIVE
866,FAIL
867,LIVE
868,FAIL
869,FAIL
870,LIVE
871,LIVE
872,FAIL
873,LIVE
